(-123, -128, -121, ), (-75, -128, -104, ), (-70, -48, -128, ), (-109, -107, 6, ), (-98, -128, -120, ), (-105, -124, -103, ), (-128, -73, -104, ), (-128, -104, -128, ), (-71, -89, -105, ), (-128, -74, -125, ), (-95, -87, -107, ), (-128, -128, -106, ), (-128, -128, -74, ), (-99, -128, -128, ), (-114, -11, -127, ), (-84, -125, -122, ), (-128, -69, -128, ), (-75, -92, -128, ), (-120, -128, -122, ), (-52, -89, -128, ), (-126, -128, -69, ), (-107, -73, -128, ), (-101, -128, -128, ), (-128, -62, -106, ), (-128, -128, -102, ), (-60, -128, -83, ), (-118, -128, -128, ), (-30, -128, -58, ), (-84, -128, -99, ), (-128, -128, -23, ), (-94, -104, -99, ), (-128, -79, -105, ), (-77, -128, -105, ), (-128, -128, -128, ), (-36, -95, -126, ), (-128, -117, -109, ), (-128, -87, -120, ), (-128, -128, -47, ), (-128, -98, -90, ), (-128, -128, -128, ), (-128, -102, -128, ), (-128, -108, -99, ), (-82, -128, -39, ), (-128, -77, -115, ), (-128, -97, -72, ), (-99, -128, -128, ), (-128, -87, -106, ), (-128, -128, -128, ), (-128, -28, -128, ), (-128, -128, -128, ), (-128, -128, -128, ), (-98, -128, -87, ), (-82, -128, -108, ), (-128, -65, -128, ), (-118, -128, -128, ), (-116, -76, -39, ), (-128, -128, -128, ), (20, -112, -128, ), (-128, -128, -128, ), (-26, -128, -43, ), (-95, -128, -83, ), (-128, -128, 7, ), (-111, -96, -84, ), (-128, -71, -94, ), (-77, -118, -75, ), (-128, -128, -128, ), (-39, -95, -128, ), (-104, -126, -31, ), (-128, -80, -119, ), (-128, -128, -40, ), (-128, -57, -105, ), (-128, -128, -128, ), (-100, -30, -123, ), (-117, -88, -128, ), (-93, -109, -72, ), (-128, -103, -128, ), (-128, -122, -43, ), (-33, -108, -124, ), (-80, -27, -119, ), (-128, -128, -128, ), (-128, 1, -128, ), (-58, -119, -107, ), (-95, -128, -75, ), (-3, -63, -58, ), (-128, -128, -99, ), (-66, -100, -128, ), (-103, -124, -128, ), (-128, -54, -118, ), (-128, -115, -62, ), (-100, -128, -56, ), (-111, -128, -128, ), (-47, -128, -99, ), (-83, -83, -108, ), (-128, -92, -7, ), (-86, -76, -128, ), (-128, -128, -93, ), (-66, -128, -107, ), (-128, -128, -92, ), (-31, -128, -119, ), (-128, -128, -128, ), 
(-128, -54, -93, ), (-128, -128, -1, ), (-122, -81, -89, ), (-128, -101, -128, ), (-68, -14, -113, ), (-87, -128, -128, ), (-105, -120, -57, ), (-128, -89, -128, ), (-124, -110, -38, ), (-100, -120, -128, ), (-128, -125, -119, ), (-30, -126, -128, ), (-128, 26, -92, ), (-88, -126, -100, ), (-111, -128, -63, ), (-28, -49, -46, ), (-128, -128, -128, ), (-126, -75, -128, ), (-105, -128, -128, ), (-95, -12, -87, ), (-51, -128, -128, ), (-67, -104, -2, ), (-128, -128, -127, ), (-66, -128, -95, ), (-86, -33, -94, ), (-128, -96, -71, ), (-105, -84, -128, ), (-128, -101, -128, ), (-117, -128, -97, ), (-128, -128, -89, ), (-4, -113, -89, ), (-98, -128, -63, ), (-128, -85, -109, ), (-128, -128, -116, ), (-77, -101, -87, ), (-94, -112, -128, ), (-91, -51, -85, ), (-104, -110, -128, ), (-86, -112, -123, ), (-128, -94, -98, ), (-128, -93, -51, ), (-48, -115, -128, ), (-109, -84, -128, ), (-78, -128, -128, ), (-102, -128, -87, ), (-91, -108, -92, ), (-86, -128, -91, ), (-83, -66, -75, ), (-106, -128, -95, ), (-61, -119, -119, ), (-89, -116, -128, ), (-128, -63, -122, ), (-97, -128, -128, ), (-128, -128, -89, ), (-107, -128, -128, ), (-122, -116, -126, ), (-72, -109, -117, ), (-128, -82, -81, ), (-95, -121, -106, ), (-128, -94, -128, ), (-88, -121, -83, ), (-107, -128, -111, ), (-39, -117, -121, ), (-128, -128, -128, ), (-128, -44, -128, ), (-128, -122, -90, ), (-128, -118, -43, ), (-128, -125, -128, ), (-73, -47, -78, ), (-126, -61, -89, ), (-92, -125, -49, ), (-117, -103, -120, ), (-128, -112, -6, ), (-128, -122, -128, ), (-128, -67, -113, ), (-59, -128, -128, ), (-128, -21, -128, ), (-98, -128, -128, ), (-128, -128, -64, ), (-110, -119, -106, ), (-57, -109, -125, ), (-95, -92, -128, ), (-63, -91, -128, ), (-114, -7, -88, ), (-70, -128, -81, ), (36, -95, -84, ), (-128, -121, -128, ), (-58, -126, -76, ), (-128, -128, -128, ), (-128, -89, -112, ), (-103, -128, -78, ), (-114, -109, -95, ), (-90, -128, -99, ), (-109, -128, -128, ), (-22, -100, -117, ), (-127, -88, 9, ), (-128, -64, -128, ), (-126, -128, -53, ), (-128, -104, -109, ), (-128, -127, -128, ), 
(-75, -128, -106, ), (-128, -66, -128, ), (-91, -106, -89, ), (-128, -42, -81, ), (-128, -128, -10, ), (-82, -116, -128, ), (-98, 4, -97, ), (-62, -78, -128, ), (-128, -75, -128, ), (-86, -112, -128, ), (-128, -128, -96, ), (-84, -122, -109, ), (-91, -95, -95, ), (-93, -97, -128, ), (-90, -95, -108, ), (-109, -20, -79, ), (-73, -128, -102, ), (-8, -118, -76, ), (-128, -128, -128, ), (-41, -128, -71, ), (-89, -128, -54, ), (-128, -88, -77, ), (-95, -94, -47, ), (-114, -103, -82, ), (-104, -128, -87, ), (-96, -128, -110, ), (-30, -128, -118, ), (-128, -128, -14, ), (-128, -28, -102, ), (-128, -75, -39, ), (-80, -93, -92, ), (-127, -128, -128, ), (-40, -95, -122, ), (-104, -113, -79, ), (-114, -91, -89, ), (-128, -84, -63, ), (-128, -76, 11, ), (-84, -100, -128, ), (-91, -15, -128, ), (-66, -120, -112, ), (-128, -11, -115, ), (-118, -103, -128, ), (-128, -128, -88, ), (-51, -128, -98, ), (-60, -127, -128, ), (-63, -91, -128, ), (-78, -104, -128, ), (-85, -13, -80, ), (-89, -128, -91, ), (-5, -125, -71, ), (-113, -128, -128, ), (-12, -125, -55, ), (-97, -128, -85, ), (-128, -87, -25, ), (-125, -111, -72, ), (-110, -111, -52, ), (-92, -128, -78, ), (-118, -128, -84, ), (-11, -104, -86, ), (-128, -89, -1, ), (-128, -43, -107, ), (-128, -128, -32, ), (-103, -71, -100, ), (-128, -128, -128, ), (-53, -43, -115, ), (-123, -73, -128, ), (-107, -102, -74, ), (-128, -40, -62, ), (-128, -120, 3, ), (-116, -74, -128, ), (-94, -11, -128, ), (-58, -98, -128, ), (-87, -91, -128, ), (-69, -128, -62, ), (-92, -128, -82, ), (21, -74, -49, ), (-128, -128, -123, ), (-56, -112, -128, ), (-50, -102, -128, ), (-128, -29, -70, ), (-76, -128, -66, ), (-119, -128, -58, ), (-117, -128, -128, ), (-86, -113, -102, ), (-94, -128, -109, ), (-128, -63, 0, ), (-98, -93, -128, ), (-128, -128, -90, ), (-89, -128, -98, ), (-106, -128, -89, ), (-57, -98, -104, ), (-128, -128, -128, ), (-128, -68, -96, ), (-128, -128, -127, ), (-81, -107, -81, ), (-128, -115, -128, ), (-67, -15, -93, ), (-70, -128, -128, ), (-128, -74, -80, ), (-128, -80, -89, ), 
(-128, -102, -44, ), (-126, -77, -128, ), (-128, -128, -128, ), (-59, -99, -128, ), (-128, -128, -52, ), (-89, -114, -72, ), (-87, -128, -99, ), (-41, -75, -77, ), (-128, -128, -94, ), (-101, -83, -128, ), (-85, -128, -128, ), (-127, -34, -128, ), (-120, -128, -128, ), (-128, -128, 9, ), (-105, -128, -128, ), (-128, -92, -120, ), (-128, -75, -114, ), (-128, -72, -38, ), (-83, -72, -128, ), (-128, -128, -112, ), (-93, -128, -107, ), (-108, -123, -100, ), (-55, -90, -73, ), (-128, -128, -128, ), (-128, -52, -110, ), (-128, -128, -101, ), (-81, -128, -125, ), (-104, -121, -128, ), (-55, -110, -114, ), (-94, -114, -127, ), (-128, -93, -128, ), (-128, -107, -71, ), (-128, -69, -73, ), (-118, -85, -128, ), (-128, -103, -128, ), (-92, -128, -128, ), (-126, -119, -126, ), (-116, -92, -128, ), (-108, -128, -64, ), (-97, -93, -92, ), (-97, -117, -117, ), (-102, -73, -128, ), (-84, -77, -104, ), (-97, -64, -31, ), (-113, -128, -128, ), (-128, -128, -63, ), (-96, -128, -128, ), (-105, -87, -116, ), (-118, -87, -120, ), (-128, -52, -50, ), (-92, -100, -121, ), (-124, -128, -86, ), (-101, -128, -68, ), (-74, -128, -72, ), (-71, -128, -75, ), (-128, -128, -72, ), (-128, -75, -128, ), (-128, -128, -15, ), (-24, -106, -82, ), (-114, -102, -128, ), (-56, -43, -96, ), (-101, -126, -128, ), (-117, -99, -78, ), (-128, -108, -98, ), (-128, -102, -39, ), (-109, -128, -128, ), (-128, -128, -128, ), (5, -115, -128, ), (-128, -33, -60, ), (-58, -128, -45, ), (-73, -128, -93, ), (7, -67, -80, ), (-128, -128, -86, ), (-128, -79, -128, ), (-104, -122, -128, ), (-128, 8, -128, ), (-98, -128, -128, ), (-128, -128, -4, ), (-99, -128, -128, ), (-45, -97, -81, ), (-37, -89, -106, ), (-128, -98, -13, ), (-79, -114, -128, ), (-127, -80, -128, ), (-80, -128, -102, ), (-121, -128, -128, ), (15, -128, -85, ), (-128, -128, -120, ), (-96, -5, -112, ), (-128, -123, -29, ), (-95, -128, -125, ), (-90, -128, -128, ), (-65, -120, -76, ), (-86, -96, -111, ), (-125, -128, -59, ), (-128, -84, -128, ), (-128, -122, 15, ), (-107, -77, -128, ), (-128, -42, -121, ), (-32, -104, -128, ), 
(-128, -22, -72, ), (-118, -125, -9, ), (-100, -128, -94, ), (-23, -86, -72, ), (-128, -128, -126, ), (-123, -117, -128, ), (-84, -90, -128, ), (-127, -5, -105, ), (-65, -128, -128, ), (-67, -128, -36, ), (-80, -128, -128, ), (-70, -79, -84, ), (-123, -63, -88, ), (-128, -59, 28, ), (-78, -89, -128, ), (-128, -115, -106, ), (-116, -128, -90, ), (-77, -128, -116, ), (-11, -128, -98, ), (-128, -128, -128, ), (-128, 7, -102, ), (-128, -128, -16, ), (-36, -95, -90, ), (-82, -91, -128, ), (-56, 4, -85, ), (-84, -128, -128, ), (-126, -122, -104, ), (-128, -100, -89, ), (-128, -120, -13, ), (-105, -85, -128, ), (-128, -128, -128, ), (5, -102, -128, ), (-128, -27, -52, ), (-101, -126, -70, ), (-108, -128, -60, ), (-18, -87, -90, ), (-128, -128, -118, ), (-128, -70, -128, ), (-87, -95, -128, ), (-128, -3, -102, ), (-61, -128, -128, ), (-128, -128, 21, ), (-116, -128, -128, ), (-7, -39, -116, ), (-45, -81, -105, ), (-128, -51, -5, ), (-89, -77, -128, ), (-128, -116, -128, ), (-82, -128, -95, ), (-115, -128, -112, ), (-3, -46, -76, ), (-128, -128, -86, ), (-120, 17, -98, ), (-128, -127, 3, ), (-43, -116, -128, ), (-28, -112, -128, ), (-90, -61, -68, ), (-79, -78, -128, ), (-92, -128, -54, ), (-128, -92, -105, ), (-128, -128, -10, ), (-123, -45, -128, ), (-128, -22, -128, ), (-55, -120, -128, ), (-128, -128, -64, ), (-100, -113, -59, ), (-88, -128, -91, ), (-53, -69, -83, ), (-128, -109, -116, ), (-106, -125, -128, ), (-64, -79, -104, ), (-101, -73, -109, ), (-102, -128, -124, ), (-128, -128, -57, ), (-125, -128, -118, ), (-128, -82, -73, ), (-126, -85, -88, ), (-128, -77, -45, ), (-90, -105, -128, ), (-115, -102, -106, ), (-118, -128, -106, ), (-105, -119, -106, ), (-52, -106, -84, ), (-128, -128, -128, ), (-128, -64, -116, ), (-128, -125, -127, ), (-87, -76, -108, ), (-107, -77, -128, ), (-66, -63, -92, ), (-128, -128, -128, ), (-118, -109, -93, ), (-116, -101, -117, ), (-123, -125, -74, ), (-123, -127, -128, ), (-128, -128, -128, ), (-42, -112, -125, ), (-100, -39, -36, ), (-35, -86, -46, ), (-61, -128, -65, ), (56, -57, -70, ), 
(-128, -128, -115, ), (-85, -110, -128, ), (-77, -115, -128, ), (-106, -23, -106, ), (-83, -128, -128, ), (-128, -128, -12, ), (-111, -128, -128, ), (-31, -52, -89, ), (-113, -28, -74, ), (-128, -36, 65, ), (-60, -65, -128, ), (-128, -128, -90, ), (-104, -128, -47, ), (-62, -128, -100, ), (10, -91, -66, ), (-128, -128, -128, ), (-128, -13, -102, ), (-128, -128, -56, ), (-73, -80, -108, ), (-6, -58, -128, ), (-76, 42, -77, ), (-63, -128, -128, ), (-114, -91, -96, ), (-128, -79, -85, ), (-128, -91, -24, ), (-100, -80, -128, ), (-128, -128, -128, ), (-37, -99, -128, ), (-118, -86, -74, ), (-68, -110, -45, ), (-86, -128, -87, ), (62, -72, -76, ), (-128, -128, -87, ), (-90, -93, -128, ), (-55, -98, -128, ), (-107, -1, -89, ), (-88, -128, -128, ), (-128, -128, -30, ), (-121, -128, -128, ), (-29, -53, -70, ), (-101, -42, -83, ), (-128, -91, 44, ), (-72, -69, -128, ), (-128, -113, -97, ), (-100, -128, -79, ), (-125, -128, -97, ), (-34, -115, -91, ), (-128, -128, -128, ), (-128, -38, -92, ), (-128, -128, -36, ), (-64, -78, -111, ), (-52, -71, -128, ), (-79, 63, -72, ), (-75, -128, -128, ), (-105, -74, -107, ), (-128, -62, -85, ), (-128, -96, -13, ), (-123, -99, -128, ), (-128, -128, -128, ), (-18, -102, -128, ), (-128, -44, -48, ), (-59, -88, -28, ), (-72, -128, -45, ), (65, -68, -59, ), (-128, -128, -96, ), (-86, -83, -128, ), (-60, -86, -128, ), (-102, 42, -88, ), (-106, -128, -128, ), (-128, -128, 19, ), (-103, -128, -128, ), (-128, -24, -98, ), (-102, -12, -88, ), (-123, -62, 48, ), (-66, -57, -128, ), (-128, -128, -92, ), (-48, -128, -88, ), (-128, -128, -95, ), (-1, -128, -66, ), (-128, -128, -128, ), (-128, -18, -90, ), (-128, -101, -60, ), (-57, -81, -104, ), (-39, -64, -128, ), (-83, 70, -70, ), (-60, -128, -128, ), (-72, -76, -74, ), (-124, -41, -128, ), (-128, -92, 21, ), (-106, -79, -105, ), (-128, -128, -128, ), (-26, -98, -128, ), (-128, -17, -68, ), (-67, -111, -21, ), (-68, -128, -56, ), (57, -66, -52, ), (-128, -128, -109, ), (-70, -96, -128, ), (-63, -73, -128, ), (-93, 13, -101, ), 
(-96, -128, -128, ), (-128, -128, 16, ), (-116, -128, -82, ), (-103, -112, -98, ), (-110, -28, -54, ), (-128, -88, 6, ), (-94, -87, -125, ), (-128, -99, -87, ), (-101, -128, -18, ), (-105, -128, -93, ), (-39, -111, -66, ), (-119, -128, -128, ), (-128, -46, -103, ), (-128, -128, -103, ), (-98, -120, -128, ), (-36, -92, -128, ), (-93, -42, -72, ), (-95, -128, -121, ), (-90, -100, -128, ), (-125, -88, -79, ), (-115, -111, -65, ), (-125, -97, -126, ), (-126, -128, -128, ), (-81, -128, -128, ), (-128, -128, -81, ), (-92, -101, -120, ), (-63, -128, -62, ), (-47, -78, -105, ), (-72, -118, -110, ), (-106, -123, -128, ), (-103, -128, -101, ), (-90, -43, -86, ), (-87, -128, -128, ), (-128, -128, -36, ), (-119, -128, -104, ), (-128, -49, -43, ), (-100, -44, -90, ), (-128, -90, 28, ), (-58, -60, -99, ), (-103, -98, -107, ), (-128, -106, -41, ), (-92, -105, -95, ), (-72, -124, -93, ), (-107, -128, -128, ), (-128, -52, -128, ), (-89, -112, -121, ), (-97, -56, -128, ), (-79, -80, -128, ), (-103, 0, -94, ), (-87, -102, -116, ), (-119, -89, -124, ), (-118, -100, -128, ), (-128, -128, -53, ), (-122, -106, -128, ), (-97, -93, -128, ), (-62, -92, -94, ), (-128, -118, -119, ), (-118, -98, -44, ), (-108, -128, -78, ), (-7, -72, -90, ), (-120, -112, -115, ), (-97, -128, -106, ), (-84, -128, -121, ), (-109, -56, -100, ), (-126, -128, -115, ), (-128, -128, -80, ), (-128, -106, -127, ), (-128, -74, -95, ), (-111, -81, -99, ), (-128, -102, -55, ), (-81, -110, -128, ), (-110, -108, -103, ), (-128, -123, -103, ), (-125, -126, -127, ), (-102, -117, -125, ), (-128, -128, -120, ), (-128, -67, -128, ), (-112, -128, -123, ), (-76, -116, -113, ), (-109, -90, -128, ), (-104, -66, -60, ), (-128, -128, -128, ), (-100, -128, -128, ), (-116, -82, -126, ), (-128, -117, -79, ), (-99, -116, -128, ), (-128, -128, -128, ), (-75, -114, -114, ), (-105, -128, -22, ), (-81, -59, -64, ), (-91, -128, -76, ), (15, -73, -110, ), (-128, -93, -68, ), (-128, -128, -124, ), (-90, -100, -128, ), (-105, -61, -121, ), (-120, -125, -128, ), (-128, -128, -28, ), (-97, -104, -128, ), (-128, -67, -107, ), 
(-109, -8, -81, ), (-128, -96, 61, ), (-57, -52, -128, ), (-94, -107, -86, ), (-118, -128, -111, ), (-101, -128, -90, ), (-45, -123, -73, ), (-128, -128, -98, ), (-128, -29, -96, ), (-107, -122, -128, ), (-97, -76, -128, ), (9, -58, -128, ), (-81, 43, -72, ), (-50, -119, -113, ), (-128, -73, -124, ), (-128, -116, -110, ), (-119, -63, -47, ), (-128, -63, -128, ), (-128, -124, -128, ), (-37, -103, -81, ), (-117, -110, -56, ), (-37, -102, -54, ), (-91, -128, -93, ), (28, -80, -74, ), (-122, -120, -98, ), (-99, -125, -98, ), (-104, -128, -128, ), (-102, -32, -88, ), (-128, -128, -120, ), (-128, -128, -31, ), (-107, -73, -128, ), (-128, -70, -75, ), (-128, -60, -78, ), (-128, -98, 15, ), (-68, -90, -128, ), (-128, -94, -115, ), (-123, -112, -102, ), (-122, -128, -121, ), (-7, -111, -108, ), (-128, -95, -128, ), (-128, -36, -89, ), (-105, -128, -128, ), (-82, -100, -117, ), (-28, -83, -128, ), (-89, 60, -67, ), (-63, -128, -128, ), (-113, -82, -126, ), (-126, -104, -110, ), (-128, -111, -21, ), (-109, -113, -128, ), (-121, -128, -128, ), (-20, -110, -113, ), (-128, -128, -42, ), (-72, -108, -17, ), (-62, -128, -93, ), (53, -72, -63, ), (-124, -114, -116, ), (-98, -128, -126, ), (-126, -124, -128, ), (-112, -34, -128, ), (-96, -128, -128, ), (-123, -128, -1, ), (-123, -107, -128, ), (-128, -38, -95, ), (-98, -3, -72, ), (-128, -96, 61, ), (-70, -58, -128, ), (-119, -98, -92, ), (-124, -110, -97, ), (-124, -128, -114, ), (-46, -124, -98, ), (-128, -110, -117, ), (-128, -11, -92, ), (-104, -128, -124, ), (-13, -77, -103, ), (-22, -74, -128, ), (-81, 68, -53, ), (-60, -124, -99, ), (-118, -88, -121, ), (-128, -92, -117, ), (-128, -84, -48, ), (-123, -87, -128, ), (-126, -128, -128, ), (-17, -94, -105, ), (-126, -106, -72, ), (-62, -124, -38, ), (-52, -128, -73, ), (60, -79, -64, ), (-107, -128, -128, ), (-82, -128, -128, ), (-128, -121, -128, ), (-100, -36, -116, ), (-95, -128, -128, ), (-121, -128, 12, ), (-111, -105, -128, ), (-111, -128, -118, ), (-128, -37, -78, ), (-128, -78, 28, ), (-99, -76, -124, ), (-128, -128, -76, ), 
(-128, -128, -128, ), (-108, -128, -80, ), (-54, -124, -91, ), (-128, -128, -128, ), (-128, -74, -104, ), (-115, -112, -110, ), (-105, -87, -112, ), (-115, -93, -128, ), (-69, -33, -106, ), (-104, -128, -123, ), (-128, -87, -128, ), (-128, -123, -78, ), (-122, -83, -67, ), (-113, -119, -128, ), (-128, -128, -128, ), (-57, -110, -101, ), (-128, -115, -106, ), (-57, -109, -112, ), (-90, -128, -58, ), (-68, -99, -100, ), (-123, -126, -128, ), (-95, -124, -128, ), (-81, -86, -106, ), (-113, -41, -115, ), (-99, -128, -128, ), (-128, -128, -71, ), (-124, -109, -122, ), (-128, -110, -93, ), (-128, -37, -90, ), (-128, -102, -53, ), (-84, -83, -108, ), (-114, -128, -102, ), (-128, -128, -105, ), (-122, -128, -106, ), (-90, -112, -122, ), (-128, -128, -128, ), (-128, -93, -121, ), (-106, -128, -128, ), (-106, -127, -121, ), (-103, -93, -128, ), (-88, -65, -105, ), (-112, -107, -109, ), (-128, -94, -128, ), (-128, -103, -118, ), (-126, -110, -92, ), (-117, -121, -128, ), (-123, -121, -128, ), (-52, -128, -97, ), (-119, -120, -92, ), (-81, -107, -119, ), (-104, -128, -76, ), (-61, -96, -101, ), (-119, -124, -127, ), (-104, -128, -128, ), (-117, -94, -128, ), (-98, -88, -123, ), (-90, -128, -128, ), (-128, -128, -96, ), (-127, -119, -126, ), (-122, -91, -109, ), (-77, -109, -93, ), (-128, -74, -42, ), (-113, -94, -101, ), (-107, -128, -87, ), (-128, -128, -116, ), (-114, -123, -120, ), (-71, -108, -128, ), (-128, -128, -128, ), (-120, -64, -128, ), (-125, -128, -114, ), (-103, -91, -104, ), (-83, -105, -128, ), (-105, -58, -38, ), (-81, -126, -99, ), (-118, -102, -128, ), (-128, -78, -104, ), (-102, -91, -93, ), (-120, -122, -128, ), (-128, -120, -128, ), (-89, -125, -108, ), (-113, -128, -117, ), (-88, -128, -67, ), (-85, -128, -107, ), (-51, -73, -116, ), (-120, -110, -117, ), (-113, -128, -128, ), (-116, -125, -126, ), (-125, -73, -128, ), (-126, -128, -128, ), (-120, -128, -79, ), (-120, -92, -128, ), (-121, -99, -94, ), (-125, -90, -103, ), (-128, -108, -40, ), (-89, -128, -119, ), (-123, -105, -125, ), (-128, -112, -84, ), (-128, -128, -128, ), (-88, -114, -128, ), (-126, -128, -124, ), 
(-128, -104, -124, ), (-90, -128, -123, ), (-55, -109, -92, ), (-124, -118, -128, ), (-97, -32, -98, ), (-128, -128, -123, ), (-66, -126, -128, ), (-92, -78, -115, ), (-128, -128, -49, ), (-85, -128, -128, ), (-99, -128, -128, ), (-35, -102, -112, ), (-128, -125, -57, ), (-93, -65, -47, ), (-36, -128, -86, ), (14, -81, -61, ), (-124, -122, -111, ), (-87, -128, -128, ), (-90, -118, -128, ), (-101, -42, -91, ), (-99, -128, -128, ), (-128, -128, -17, ), (-120, -115, -121, ), (-121, -128, -79, ), (-128, -47, -93, ), (-128, -95, -3, ), (-110, -82, -115, ), (-115, -124, -86, ), (-128, -115, -119, ), (-111, -128, -84, ), (-60, -112, -86, ), (-128, -128, -128, ), (-128, -92, -128, ), (-97, -128, -124, ), (-123, -114, -128, ), (-88, -103, -128, ), (-116, -86, -102, ), (-128, -124, -128, ), (-106, -106, -128, ), (-120, -114, -125, ), (-128, -128, -88, ), (-115, -128, -128, ), (-99, -128, -128, ), (-114, -122, -92, ), (-128, -126, -92, ), (-111, -103, -111, ), (-120, -128, -94, ), (-75, -101, -128, ), (-128, -102, -119, ), (-113, -128, -128, ), (-99, -116, -128, ), (-122, -80, -106, ), (-128, -128, -120, ), (-120, -128, -71, ), (-102, -102, -128, ), (-119, -89, -108, ), (-92, -89, -100, ), (-128, -73, -35, ), (-82, -128, -108, ), (-110, -123, -100, ), (-128, -124, -113, ), (-91, -128, -93, ), (-56, -116, -115, ), (-128, -117, -126, ), (-128, -78, -128, ), (-97, -128, -117, ), (-76, -71, -92, ), (-106, -74, -128, ), (-93, -45, -65, ), (-111, -107, -128, ), (-110, -111, -121, ), (-121, -122, -107, ), (-128, -128, -32, ), (-119, -97, -128, ), (-128, -128, -126, ), (-21, -65, -111, ), (-128, -123, -94, ), (-117, -83, -48, ), (-96, -128, -76, ), (18, -68, -88, ), (-128, -123, -121, ), (-83, -128, -127, ), (-76, -115, -128, ), (-48, -49, -95, ), (-102, -128, -128, ), (-116, -128, -120, ), (-128, -98, -126, ), (-124, -126, -128, ), (-128, -114, -111, ), (-128, -81, -123, ), (-104, -128, -125, ), (-126, -128, -114, ), (-128, -128, -121, ), (-113, -128, -128, ), (-95, -109, -128, ), (-128, -114, -128, ), (-128, -110, -128, ), (-107, -127, -126, ), (-120, -125, -110, ), (-112, -118, -128, ), 
(-92, -127, -111, ), (-128, -114, -107, ), (-128, -126, -128, ), (-128, -116, -125, ), (-128, -116, -107, ), (-115, -128, -128, ), (-127, -124, -128, ), (-114, -128, -109, ), (-123, -109, -109, ), (-111, -128, -122, ), (-119, -128, -92, ), (-89, -85, -128, ), (-120, -97, -128, ), (-114, -128, -128, ), (-101, -92, -128, ), (-119, -111, -113, ), (-128, -128, -128, ), (-122, -128, -96, ), (-127, -105, -114, ), (-112, -124, -105, ), (-128, -108, -99, ), (-128, -106, -116, ), (-119, -128, -116, ), (-118, -99, -118, ), (-128, -128, -123, ), (-128, -128, -128, ), (-94, -113, -121, ), (-128, -128, -122, ), (-128, -122, -128, ), (-104, -128, -117, ), (-128, -120, -124, ), (-127, -119, -128, ), (-118, -110, -109, ), (-128, -107, -108, ), (-102, -128, -128, ), (-110, -108, -121, ), (-128, -128, -100, ), (-107, -128, -128, ), (-117, -120, -128, ), (-116, -128, -96, ), (-128, -128, -125, ), (-124, -128, -122, ), (-120, -128, -109, ), (-112, -109, -128, ), (-109, -116, -114, ), (-121, -128, -117, ), (-110, -128, -128, ), (-128, -109, -111, ), (-128, -128, -117, ), (-128, -128, -101, ), (-128, -100, -128, ), (-116, -128, -115, ), (-120, -128, -108, ), (-128, -82, -119, ), (-99, -128, -106, ), (-118, -113, -127, ), (-128, -120, -117, ), (-127, -128, -128, ), (-94, -101, -128, ), (-128, -128, -107, ), (-128, -120, -128, ), (-94, -127, -112, ), (-128, -108, -110, ), (-126, -110, -128, ), (-106, -121, -100, ), (-128, -120, -101, ), (-91, -128, -128, ), (-105, -109, -126, ), (-128, -128, -93, ), (-127, -128, -128, ), (-107, -87, -128, ), (-101, -126, -108, ), (-128, -116, -124, ), (-102, -101, -83, ), (-112, -128, -103, ), (-117, -96, -128, ), (-128, -122, -109, ), (-120, -128, -127, ), (-98, -110, -128, ), (-128, -95, -118, ), (-128, -128, -113, ), (-105, -128, -111, ), (-128, -99, -128, ), (-113, -125, -109, ), (-116, -128, -118, ), (-128, -86, -114, ), (-117, -128, -120, ), (-112, -128, -112, ), (-128, -128, -100, ), (-101, -128, -111, ), (-97, -114, -127, ), (-128, -128, -127, ), (-128, -98, -128, ), (-101, -128, -115, ), (-128, -112, -116, ), (-122, -108, -128, ), (-83, -115, -111, ), (-128, -122, -110, ), (-128, -113, -128, ), (-128, -126, -110, ), 
